,TS,EG,EF,ED,,
0,34.70988815,9.809076961,16.74078399,60.87736993,,
1,2.367890802,0.335593543,15.23900553,-5.53552118,,
2,5.372766772,20.93082969,53.36056335,7.798432624,,
3,-31.36490611,3.392817853,-18.39580195,15.051353,,
4,29.6308472,-0.713000868,-35.81040876,-1.346224755,,
5,-0.703151923,21.37535383,20.82577617,10.16874597,,
6,-6.535344822,3.000471172,-7.704384705,10.37009514,,
7,-26.76170481,-21.16856871,40.64231122,-45.35768878,,
8,6.865004302,-2.396085961,-21.00489845,8.213323716,,
9,-8.309155404,-34.83073875,-10.61311376,8.386886238,,
10,2.777476561,-19.00459986,-19.61311376,-1.525884613,,
11,16.2317029,-22.35415629,34.18960864,19.04820051,,
12,31.35807794,21.94917803,-28.75363562,7.295162812,,
13,26.94917803,9.251786429,15.16718311,30.51316789,,
14,7.837658229,14.16195482,19.19990915,15.75847695,,
15,53.22292108,73.4770833,46.59779091,-12.10486262,,
16,27.49393284,-11.52148664,-35.76898204,23.2337185,,
17,31.64080976,-18.31023127,-26.65564461,16.37789488,,
18,14.41143438,-36.32835128,-19.17877383,-19.34377076,,
19,-51.70275738,-8.800592371,-6.114705882,9.752956493,,
20,31.91590684,-39.94135067,19.42638934,-22.26796317,,
21,20.32477435,24.71187434,32.14010183,-19.45103066,,
22,61.91590684,-15.67602817,-1.471995668,-46.71635316,,
23,26.95623182,-2.635703177,-38.77764316,30.75300184,,
24,11.75911206,1.088763447,12.18896851,-37.23788955,,
25,-51.23788955,-22.74791006,1.902397541,29.43845585,,
26,-4.541503137,56.98555999,15.3552934,22.23204893,,
27,-8.277816428,-10.11448993,7.02579716,-15.15457196,,
28,21.11895365,15.66143626,-12.5934594,39.27145945,,
29,11.6143119,-4.948976359,45.45157066,49.90636477,,
30,18.26930144,-42.69584927,-54.52591883,33.72897684,,
31,14.01809287,65.5434198,27.37715515,8.032565401,,
32,22.79816241,9.77753392,-11.22246608,-20.13995211,,
33,27.18994065,13.27825026,-37.81005935,14.4800777,,
34,-28.57617946,-18.43636644,59.96505415,3.309128945,,
35,39.79816241,0.128218294,26.52999201,39.63313447,,
36,30.7092742,17.47707011,-10.43521901,36.05291705,,
37,23.79698508,19.93215173,61.41308712,42.19741026,,
38,-1.371236014,-19.56318499,22.92495106,55.90122318,,
39,6.221138143,-37.24327003,-37.26699791,-12.81911696,,
40,42.41002043,5.602780728,31.96422867,55.5515592,,
41,52.08761016,29.83673863,-0.606931121,-15.46872009,,
42,-9.077943241,10.2835047,5.536536154,-1.927354849,,
43,-9.02672171,23.16603859,47.03952286,2.199160879,,
44,14.67358741,-0.546540218,-21.23082101,-6.838361533,,
45,24.91761294,20.79812347,-12.84340812,12.81697478,,
46,19.7452811,0.917612941,20.33397031,-3.522642324,,
47,1.037102411,-6.278616798,-18.76666785,7.869817153,,
48,31.04485719,21.20585982,5.200109723,1.125358502,,
